Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/users/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/students/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/courses/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/grades/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/attendance/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/notifications/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/traceback.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1731935623.3778372
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1731935623.4280508
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/parser.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1731935623.40322
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socketserver.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1731935623.4270227
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1731935623.4095075
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1731935623.1843762
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/struct.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1731935622.713148
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1731935623.4365323
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/context.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1731935622.8888934
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1731935623.4401765
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1731935623.447724
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/util.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/handlers.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/_abc.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/config.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/courses/models.py first seen with mtime 1731935909.0763605
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1731935623.4388425
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1731935624.49192
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1731935622.9437685
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hashlib.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1731935623.373373
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1731935622.8316445
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1731935623.4080951
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/keyword.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1731935623.4002476
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/yaml/dumper.py first seen with mtime 1731936517.928549
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1731935623.3710728
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1731935623.369625
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1731935623.44812
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1731935623.3921225
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/feedparser.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1731935623.3210182
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1731935623.439851
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1731935623.406501
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/courses/__init__.py first seen with mtime 1731935374.8275142
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1731935623.4457824
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1731935623.376891
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/yaml/reader.py first seen with mtime 1731936517.928986
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/case.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1731935623.4459531
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1731935623.4034731
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1731935623.4266922
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1731935623.4409049
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/log.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1731935622.5616338
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1731935623.377356
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ast.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/statistics.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/weakref.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1731935623.441374
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1731935623.1808894
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/notifications/admin.py first seen with mtime 1731935375.3313031
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1731935622.9433236
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1731935623.3990142
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1731935623.4045725
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1731935624.3378901
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1731935622.712755
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/signals.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1731935623.4105768
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so first seen with mtime 1701989095.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/users/__init__.py first seen with mtime 1731935374.5003688
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/negotiation.py first seen with mtime 1731935624.336907
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1731935622.7153695
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1731935622.9431348
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1731935623.3985424
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1731935623.444111
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1731935624.366081
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/__init__.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/__future__.py first seen with mtime 1701988378.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/multipart.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1731935622.8309803
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1701989099.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1731935624.490099
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/yaml/representer.py first seen with mtime 1731936517.9270117
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_common.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1731935623.4122515
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/headerregistry.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1731935623.4086587
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1731935624.3382235
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1731935623.320699
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/yaml/cyaml.py first seen with mtime 1731936517.9286873
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1731935623.403901
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1731935624.3917208
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/mimetypes.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1731935623.436106
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1731935624.4908633
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1731935622.6352863
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1731935623.1875794
